"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Inventory/Items/Models/Consumables/BigBottle_resized/Material_002.Material_002","0","14","1","1","0.000000","0","84"
"/Game/Inventory/Items/Models/Consumables/BigBottle_resized/Material_001.Material_001","0","14","1","1","0.000000","0","84"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","0","135","6","6","114.946213","0","1101"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","0","28","2","2","15.542191","0","200"
"/Interchange/gltf/M_Default.M_Default","0","135","6","6","112.475616","0","1130"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","4","1","1","0.793632","0","13"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","4","1","1","0.896520","0","13"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","36","1","1","10.095837","0","389"
"/Interchange/gltf/M_Unlit.M_Unlit","0","61","6","6","24.909086","0","359"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","58","1","1","36.296623","0","586"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","1","1","5.348924","0","62"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","26","1","1","11.872550","0","174"
"/Game/UI/Message.Message","0","10","1","1","2.140430","0","57"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","84","1","1","52.747795","0","1071"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","1","1","0.000000","0","84"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","3","1","1","1.496658","0","8"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","36","3","1","10.650035","0","384"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","0","4","1","1","1.670403","0","13"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","44","20","2","18.523668","0","190"
"/Game/Textures/terrain_mat.terrain_mat","0","737","19","11","323.050598","425","8665"
"/Game/Models/Table/Material.Material","0","14","1","1","0.000000","0","84"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","4","1","1","1.580233","0","13"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","67","1","1","32.173885","0","988"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","135","9","6","113.574905","0","1170"
"/Interchange/gltf/M_Transmission.M_Transmission","0","50","2","2","227.811401","0","379"
"/Game/Inventory/Items/Models/Consumables/RedCan_resized/Material_006.Material_006","0","14","1","1","0.000000","0","84"
"/Game/Inventory/Items/Models/Consumables/RedCan_resized/Material_003.Material_003","0","14","1","1","0.000000","0","84"
"/Interchange/gltf/M_Sheen.M_Sheen","0","135","6","6","114.710930","0","1117"
"/Game/Inventory/Items/Models/Consumables/RedCan/Material_006.Material_006","0","14","1","1","0.000000","0","84"
"/Game/Inventory/Items/Models/Consumables/RedCan/Material_003.Material_003","0","14","1","1","0.000000","0","84"
"/Game/Inventory/Items/Models/Consumables/GreenCan_resized/Material_006.Material_006","0","14","1","1","0.000000","0","84"
"/Game/Inventory/Items/Models/Consumables/GreenCan_resized/Material_003.Material_003","0","14","1","1","0.000000","0","84"
"/Game/Inventory/Items/Models/Consumables/GreenCan/Material_006.Material_006","0","14","1","1","0.000000","0","84"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","4","1","1","1.347399","0","11"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","6","1","1","1.710023","0","19"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","0","10","1","1","5.180830","0","58"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","68","1","1","227.189743","0","1135"
"/Game/Inventory/Items/Models/Consumables/GreenCan/Material_003.Material_003","0","14","1","1","0.000000","0","84"
"/Game/Inventory/Items/Models/Consumables/DarkBlueCan/Material_006.Material_006","0","14","1","1","0.000000","0","84"
"/Game/Inventory/Items/Models/Consumables/DarkBlueCan/Material_003.Material_003","0","14","1","1","0.000000","0","84"
"/Game/Inventory/Items/Models/Consumables/BrownCan_resized/Material_006.Material_006","0","14","1","1","0.000000","0","84"
"/Game/Inventory/Items/Models/Consumables/BrownCan_resized/Material_003.Material_003","0","14","1","1","0.000000","0","84"
"/Game/Inventory/Items/Models/Consumables/BrownCan/Material_006.Material_006","0","14","1","1","0.000000","0","84"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","0","54","1","1","20.481829","0","806"
"/Game/Inventory/Items/Models/Consumables/BrownCan/Material_003.Material_003","0","14","1","1","0.000000","0","84"
"/Game/Inventory/Items/Models/Consumables/BlueBottle/Material_003.Material_003","0","14","1","1","0.000000","0","84"
"/Game/Inventory/Items/Models/Consumables/BlueBottle/Material_002.Material_002","0","14","1","1","0.000000","0","84"
"/Game/Inventory/Items/Models/Consumables/BlueBottle/Material_001.Material_001","0","14","1","1","0.000000","0","84"
"/Game/Models/Cross/Material.Material","0","14","1","1","5.716203","0","89"
"/Game/Models/Cross/Material_001.Material_001","0","14","1","1","0.000000","0","89"
"/Game/LevelPrototyping/Textures/T_GridChecker_A_Mat.T_GridChecker_A_Mat","0","14","1","1","5.625925","0","83"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","8","1","1","3.304428","0","36"
"/Game/Models/Nature/Material_001.Material_001","0","23","3","1","9.641618","0","181"
"/Game/Models/Nature/Material_002.Material_002","0","23","3","1","0.000000","0","181"
"/Game/Textures/obsidian_480p_Pillar.obsidian_480p_Pillar","0","14","2","1","5.692126","0","89"
"/Game/Textures/obsidian_480p_Mat.obsidian_480p_Mat","0","14","2","1","0.000000","0","89"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","87","3","1","38.883106","0","1023"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","127","7","1","56.657070","0","1442"
"/Game/Textures/WEARESTILLHERE_Mat.WEARESTILLHERE_Mat","0","42","8","1","14.776578","0","313"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","5","3","1","1.902304","0","14"
"/ControlRig/M_Manip.M_Manip","0","8","1","1","2.961915","0","26"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","35","2","1","13.554024","0","166"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","35","2","1","0.000000","0","166"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","28","2","1","11.086280","0","83"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","29","18","1","10.669992","0","87"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","35","23","1","13.895618","0","100"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","656","10","1","303.588379","0","10137"
"Globals","49","5606","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","4","4","1","1.233203","0","5"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","7","2","1","2.683795","0","21"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","3","3","1","1.405491","0","4"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","3","3","1","1.534512","0","4"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","18","4","1","8.465470","0","150"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","7","1","1","3.088605","0","32"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","5","1","1","2.777598","0","17"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","4","4","1","1.644444","0","5"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","49","29","16","1","14.692543","0","301"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","8","9","1","3.084338","0","9"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","14","1","1","7.821523","0","123"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","3","3","1","0.000000","0","3"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","26","1","1","11.082533","0","327"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","14","1","1","6.435961","0","99"
"/Engine/VREditor/TransformGizmo/Main.Main","49","3","3","1","1.686471","0","4"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","3","1","1","2.231453","0","8"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","44","5","1","14.262345","0","407"
"/Game/UI/Circle.Circle","49","24","6","1","7.497116","0","110"
"/Game/Models/Table/Material.Material","49","14","1","1","0.000000","0","99"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","49","26","3","1","11.151732","0","82"
"/Game/Inventory/Items/Models/Consumables/RedCan_resized/Material_006.Material_006","49","14","1","1","0.000000","0","99"
"/Game/Inventory/Items/Models/Consumables/RedCan_resized/Material_003.Material_003","49","14","1","1","0.000000","0","99"
"/Game/Inventory/Items/Models/Consumables/RedCan/Material_006.Material_006","49","14","1","1","0.000000","0","99"
"/Game/Inventory/Items/Models/Consumables/GreenCan_resized/Material_003.Material_003","49","14","1","1","0.000000","0","99"
"/Game/Inventory/Items/Models/Consumables/GreenCan/Material_006.Material_006","49","14","1","1","0.000000","0","99"
"/Game/Inventory/Items/Models/Consumables/RedCan/Material_003.Material_003","49","14","1","1","0.000000","0","99"
"/Game/Inventory/Items/Models/Consumables/GreenCan_resized/Material_006.Material_006","49","14","1","1","0.000000","0","99"
"/Game/Inventory/Items/Models/Consumables/DarkBlueCan/Material_006.Material_006","49","14","1","1","0.000000","0","99"
"/Game/Inventory/Items/Models/Consumables/DarkBlueCan/Material_003.Material_003","49","14","1","1","0.000000","0","99"
"/Game/Inventory/Items/Models/Consumables/GreenCan/Material_003.Material_003","49","14","1","1","0.000000","0","99"
"/Game/Inventory/Items/Models/Consumables/BrownCan_resized/Material_006.Material_006","49","14","1","1","0.000000","0","99"
"/Game/Inventory/Items/Models/Consumables/BrownCan_resized/Material_003.Material_003","49","14","1","1","0.000000","0","99"
"/Game/Inventory/Items/Models/Consumables/BrownCan/Material_006.Material_006","49","14","1","1","0.000000","0","99"
"/Game/Inventory/Items/Models/Consumables/BrownCan/Material_003.Material_003","49","14","1","1","0.000000","0","99"
"/Game/Inventory/Items/Models/Consumables/BlueBottle/Material_003.Material_003","49","14","1","1","0.000000","0","99"
"/Game/Inventory/Items/Models/Consumables/BlueBottle/Material_001.Material_001","49","14","1","1","0.000000","0","99"
"/Game/Inventory/Items/Models/Consumables/BlueBottle/Material_002.Material_002","49","14","1","1","0.000000","0","99"
"/Game/Inventory/Items/Models/Consumables/BigBottle_resized/Material_001.Material_001","49","14","1","1","0.000000","0","99"
"/Game/Inventory/Items/Models/Consumables/BigBottle_resized/Material_003.Material_003","49","14","1","1","0.000000","0","99"
"/Game/Inventory/Items/Models/Consumables/BigBottle_resized/Material_002.Material_002","49","14","1","1","0.000000","0","99"
"/Game/FPWeapon/Materials/BaseMaterial.BaseMaterial","49","35","3","1","4.498297","0","154"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","4","1","1","1.129474","0","13"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","82","1","1","35.309238","0","2912"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","4","1","1","0.940654","0","13"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","57","10","6","15.495564","0","294"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","6","1","1","1.334206","0","26"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","87","8","1","31.069761","0","3188"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","127","8","1","42.292538","0","7715"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","817","6","1","243.530212","0","72258"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","31","7","1","9.219162","0","445"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","50","1","1","28.224417","0","773"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","50","1","1","29.925220","0","947"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","50","1","1","0.000000","0","947"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","28","1","1","8.299523","0","321"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","5","1","1","1.562983","0","19"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","48","7","2","14.119470","0","689"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","8","3","1","2.969209","0","48"
"/ControlRig/M_Manip.M_Manip","49","8","2","1","2.081425","0","43"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","4","4","1","0.969708","0","4"
"/Game/Textures/WEARESTILLHERE_Mat.WEARESTILLHERE_Mat","49","44","1","1","13.528125","0","457"
"/Game/Models/Nature/Material_001.Material_001","49","23","1","1","7.351952","0","176"
"/Game/Models/Nature/Material_002.Material_002","49","23","1","1","0.000000","0","176"
"/Game/Textures/obsidian_480p_Pillar.obsidian_480p_Pillar","49","14","1","1","4.658612","0","71"
"/Game/Textures/obsidian_480p_Mat.obsidian_480p_Mat","49","14","1","1","0.000000","0","71"
"/Game/Textures/terrain_mat.terrain_mat","49","693","25","11","240.988525","67","9062"
"/Game/Models/Cross/Material.Material","49","14","1","1","4.446175","0","87"
"/Game/Models/Cross/Material_001.Material_001","49","14","1","1","0.000000","0","87"
"/Game/LevelPrototyping/Textures/T_GridChecker_A_Mat.T_GridChecker_A_Mat","49","14","5","1","5.127603","0","64"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","4","1","1","0.701258","0","13"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","44","1","1","8.305495","0","533"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","4","1","1","0.659885","0","10"
"/Game/UI/Message.Message","49","10","1","1","1.597903","0","52"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","4","1","1","1.232375","0","13"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","49","10","1","1","3.599956","0","55"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","68","6","1","49.197239","0","973"
"/Game/FPWeapon/Materials/M_FPGun.M_FPGun","49","58","1","1","14.663481","0","785"
"/Game/FirstPersonArms/Character/Materials/M_Mannequin.M_Mannequin","49","56","31","2","23.201832","0","295"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","49","69","25","3","25.646168","0","406"
"/Engine/OpenWorldTemplate/LandscapeMaterial/M_ProcGrid.M_ProcGrid","49","46","10","2","33.378273","0","363"
"/Interchange/gltf/M_Unlit.M_Unlit","49","65","6","6","14.606525","0","334"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","62","6","1","23.085510","0","850"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","88","1","1","31.227343","0","1373"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","139","6","6","45.600945","0","1263"
"/Interchange/gltf/M_Transmission.M_Transmission","49","50","2","2","72.211739","0","487"
"/Interchange/gltf/M_Sheen.M_Sheen","49","139","7","6","50.278610","0","1447"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","49","139","8","6","54.050892","0","1031"
"/Interchange/gltf/M_Default.M_Default","49","139","16","6","53.867344","0","1142"
